User-agent: *
Allow: /
Allow: /productos
Allow: /productos/
Allow: /nosotros
Allow: /contacto
Allow: /servicios
Allow: /blog
Allow: /emprendimientos
# Merchant Center y crawlers de Google/Bing deben poder leer el feed.
# Disallow: /api/ es más corto; la regla Allow más específica gana.
Allow: /api/public/feed/

Disallow: /admin/
Disallow: /perfil
Disallow: /carrito
Disallow: /checkout
Disallow: /mis-pedidos
Disallow: /wishlist
Disallow: /api/
Disallow: /recuperar-carrito/
Disallow: /pago/
Disallow: /seleccionar-negocio
Disallow: /registrar-negocio
Disallow: /sso-callback
Disallow: /sso-complete
Disallow: /mode-select
Disallow: /visitante
Disallow: /prototipo
Disallow: /emprendedor
Disallow: /pyme
Disallow: /negocio-plus

Sitemap: https://hotclick.lat/sitemap.xml

# Feed Google Merchant Center (no es sitemap; se registra en merchants.google.com)
# https://hotclick.lat/api/public/feed/shopping.xml
